payload:
  # > other
  - DOMAIN-KEYWORD,fuliba
  - DOMAIN-SUFFIX,mpyit.com
  - DOMAIN-SUFFIX,dama.lu
  - DOMAIN-SUFFIX,423down.com

  # > Apple
  - DOMAIN-SUFFIX,aaplimg.com
  - DOMAIN-SUFFIX,apple.co
  - DOMAIN-SUFFIX,apple.com
  - DOMAIN-SUFFIX,apple.news
  - DOMAIN-SUFFIX,apple-cloudkit.com
  - DOMAIN-SUFFIX,apple-mapkit.com
  - DOMAIN-SUFFIX,appstore.com
  - DOMAIN-SUFFIX,cdn-apple.com
  - DOMAIN-SUFFIX,crashlytics.com
  - DOMAIN-SUFFIX,icloud.com
  - DOMAIN-SUFFIX,icloud-content.com
  - DOMAIN-SUFFIX,me.com
  - DOMAIN-SUFFIX,mzstatic.com
  - DOMAIN-SUFFIX,akadns.net
  - DOMAIN-SUFFIX,weather.com
  - DOMAIN-SUFFIX,apple.com.edgekey.net

  # > DDNS
  - DOMAIN-SUFFIX,asuscomm.com
  - DOMAIN-SUFFIX,myqnapcloud.com

  # > 影视网站
  - DOMAIN-KEYWORD,bdys
  - DOMAIN-KEYWORD,btbtt

  # > Forum & Blog
  - DOMAIN-SUFFIX,hostloc.com
  - DOMAIN-SUFFIX,justmysocks.in
  - DOMAIN-SUFFIX,appinn.com
