payload:
  # > other
  - DOMAIN-SUFFIX,rizonesoft.com
  - DOMAIN-SUFFIX,notion.so
  - DOMAIN-SUFFIX,qnap.com
  - DOMAIN-SUFFIX,driverpack.io
  - DOMAIN-SUFFIX,giveawayoftheday.com
  - DOMAIN-SUFFIX,duckduckgo.com
  - DOMAIN-SUFFIX,twdown.net
  - DOMAIN-SUFFIX,printfriendly.com

  # > AdGuard
  - DOMAIN-SUFFIX,adguard.app
  - DOMAIN-SUFFIX,adguard.com
  - DOMAIN-SUFFIX,adguard.info
  - DOMAIN-SUFFIX,adguard.io
  - DOMAIN-SUFFIX,adguard.org
  - DOMAIN-SUFFIX,adtidy.net
  - DOMAIN-SUFFIX,adtidy.org
  - DOMAIN-SUFFIX,agrd.io
  # adguard dns
  - DOMAIN-SUFFIX,adguard-dns.com
  - DOMAIN-SUFFIX,adguard-dns.io
  # adguard vpn
  - DOMAIN-SUFFIX,adguardvpn.com
  - DOMAIN-SUFFIX,adguard-vpn.com
  - DOMAIN-SUFFIX,adguard-vpn.online

  # > Bandwagon
  - DOMAIN-SUFFIX,bwh1.net
  - DOMAIN-SUFFIX,bwh88.net
  - DOMAIN-SUFFIX,bandwagonhost.com
  - DOMAIN-SUFFIX,justmysocks.net
  - DOMAIN-SUFFIX,justmysocks1.net
  - DOMAIN-SUFFIX,justmysocks2.net
  - DOMAIN-SUFFIX,justmysocks4.net

  # > Binance
  - DOMAIN-KEYWORD,binance
  - DOMAIN-SUFFIX,binancecnt.com
  - DOMAIN-KEYWORD,binancezh
  # API
  - DOMAIN-SUFFIX,binanceapi.com
  - DOMAIN-SUFFIX,bnbstatic.com
  # saas 
  - DOMAIN-SUFFIX,saasexch.com
  - DOMAIN-SUFFIX,saasexch.io
  - DOMAIN-SUFFIX,appsflayer.com

  # > Cloudflare
  - DOMAIN-SUFFIX,cloudflare.com
  - DOMAIN-SUFFIX,cloudflare-dns.com

  # > Daum Potplayer
  - DOMAIN-SUFFIX,daum.net
  - DOMAIN-SUFFIX,daumcdn.net

  # > DeepL
  - DOMAIN-SUFFIX,deepl.com
  - DOMAIN-SUFFIX,linguee.com

  # > draw.io
  - DOMAIN-SUFFIX,draw.io
  - DOMAIN-SUFFIX,diagrams.net

  # > FastStone
  - DOMAIN-SUFFIX,faststone.org
  - DOMAIN-SUFFIX,faststonesoft.net
  - DOMAIN-SUFFIX,imagingtips.com

  # > Forum & Blog
  - DOMAIN-SUFFIX,v2ex.com
  - DOMAIN-SUFFIX,duyaoss.com
  - DOMAIN-SUFFIX,limbopro.xyz

  # > Github
  - DOMAIN-SUFFIX,git.io
  - DOMAIN-SUFFIX,github.com
  - DOMAIN-SUFFIX,githubassets.com
  - DOMAIN-SUFFIX,githubusercontent.com

  # > Google
  - DOMAIN-SUFFIX,gvt0.com
  - DOMAIN-SUFFIX,gvt1.com
  - DOMAIN-SUFFIX,gvt3.com
  - DOMAIN-KEYWORD,google
  - DOMAIN-SUFFIX,gmodules.com
  - DOMAIN-SUFFIX,gmail.com
  - DOMAIN-SUFFIX,gstatic.com
  - DOMAIN-SUFFIX,recaptcha.net
  - DOMAIN-SUFFIX,ampproject.org
  - DOMAIN-SUFFIX,ggpht.com

  # > Imazing
  - DOMAIN-SUFFIX,imazing.com
  - DOMAIN-SUFFIX,devmate.com
  - DOMAIN-SUFFIX,devmate.io

  # > Proton
  - DOMAIN-SUFFIX,pm.me
  - DOMAIN-SUFFIX,proton.me
  - DOMAIN-SUFFIX,protonmail.ch
  - DOMAIN-SUFFIX,protonmail.com
  - DOMAIN-SUFFIX,protonstatus.com

  # > Tampermonkey
  - DOMAIN-SUFFIX,tampermonkey.net
  - DOMAIN-SUFFIX,greasyfork.org
  - DOMAIN-SUFFIX,sleazyfork.org

  # > Telegram
  - DOMAIN-SUFFIX,t.me
  - DOMAIN-SUFFIX,tdesktop.com
  - DOMAIN-SUFFIX,telegra.ph
  - DOMAIN-SUFFIX,telegram.me
  - DOMAIN-SUFFIX,telegram.org
  - DOMAIN-SUFFIX,telesco.pe
  - DOMAIN-SUFFIX,cdn-telegram.org
  - DOMAIN-SUFFIX,comments.app
  - DOMAIN-SUFFIX,contest.com
  - DOMAIN-SUFFIX,fragment.com
  - DOMAIN-SUFFIX,graph.org
  - DOMAIN-SUFFIX,quiz.directory
  - DOMAIN-SUFFIX,telega.one
  - DOMAIN-SUFFIX,telegram-cdn.org
  - DOMAIN-SUFFIX,telegram.dog
  - DOMAIN-SUFFIX,telegram.space
  - DOMAIN-SUFFIX,tg.dev
  - DOMAIN-SUFFIX,tx.me
  - DOMAIN-SUFFIX,usercontent.dev
  - IP-CIDR,91.108.56.0/22
  - IP-CIDR,91.108.4.0/22
  - IP-CIDR,91.108.8.0/22
  - IP-CIDR,91.108.16.0/22
  - IP-CIDR,91.108.12.0/22
  - IP-CIDR,91.105.192.0/23
  - IP-CIDR,91.108.20.0/22
  - IP-CIDR,95.161.64.0/20
  - IP-CIDR,149.154.160.0/20
  - IP-CIDR,185.76.151.0/24
