payload:
  # > Amazon
  - DOMAIN-SUFFIX,amazon.co.jp

  # > Binance
  - DOMAIN-KEYWORD,binance
  - DOMAIN-SUFFIX,binancecnt.com
  - DOMAIN-KEYWORD,binancezh
  # API
  - DOMAIN-SUFFIX,binanceapi.com
  - DOMAIN-SUFFIX,bnbstatic.com
  # saas 
  - DOMAIN-SUFFIX,saasexch.com
  - DOMAIN-SUFFIX,saasexch.io
  - DOMAIN-SUFFIX,appsflayer.com

  # > Pixiv
  - DOMAIN-SUFFIX,booth.pm
  - DOMAIN-SUFFIX,fanbox.cc
  - DOMAIN-SUFFIX,pixiv.net
  - DOMAIN-SUFFIX,pixiv.org
  - DOMAIN-SUFFIX,pixiv.co.jp
  - DOMAIN-SUFFIX,pixiv.me
  - DOMAIN-SUFFIX,pximg.net

  # > DMM
  - DOMAIN-SUFFIX,dmm.co.jp
  - DOMAIN-SUFFIX,dmm.com
  - DOMAIN-SUFFIX,dmm-extension.com
  - DOMAIN-SUFFIX,dmmapis.com
  - DOMAIN,api-p.videomarket.jp
  - DOMAIN-SUFFIX,dmmrex.com
